Voltage,Current,Temperature,Light_Intensity,Efficiency,Fault_Status
4.63,6.05,62.51,889.78,3.43,Short_Circuit
20.9,0.2,25.96,1057.14,0.23,Open_Circuit
25.37,0.0,34.49,1180.61,0.45,Open_Circuit
25.39,0.0,26.21,1059.11,1.96,Open_Circuit
14.51,2.04,49.26,614.63,8.41,Dust_Accumulation
22.67,0.29,31.31,1202.41,1.47,Open_Circuit
17.19,3.23,42.12,571.04,11.93,Dust_Accumulation
11.45,2.52,49.04,428.76,10.9,Partial_Shading
18.81,4.17,46.76,522.8,13.74,Dust_Accumulation
9.04,1.91,34.42,259.1,9.91,Partial_Shading
1.45,7.85,72.43,804.06,1.6,Short_Circuit
11.24,2.22,45.79,349.19,9.34,Partial_Shading
20.47,5.58,36.88,862.6,21.55,Normal
18.39,4.61,41.16,809.95,14.87,Dust_Accumulation
2.41,9.59,81.15,1042.87,1.77,Short_Circuit
20.6,4.84,31.37,934.1,21.91,Normal
21.35,0.34,28.42,699.42,1.9,Open_Circuit
18.62,5.56,39.75,1148.03,22.25,Normal
1.78,8.15,70.51,980.76,1.87,Short_Circuit
15.58,3.98,41.81,578.8,13.49,Dust_Accumulation
19.31,2.83,51.19,527.89,12.54,Dust_Accumulation
22.07,0.27,27.16,1133.19,1.58,Open_Circuit
22.16,5.54,43.23,799.69,21.47,Normal
16.09,4.17,52.51,623.41,11.14,Dust_Accumulation
12.19,1.48,51.31,262.69,10.8,Partial_Shading
15.01,3.27,54.01,650.39,10.25,Dust_Accumulation
16.2,3.08,49.44,606.76,11.79,Dust_Accumulation
13.67,4.35,49.94,896.98,12.2,Dust_Accumulation
12.23,2.08,46.02,410.73,10.13,Partial_Shading
21.58,5.48,42.83,947.42,22.5,Normal
13.08,1.98,41.19,163.72,9.5,Partial_Shading
0.0,6.72,74.34,957.1,1.37,Short_Circuit
18.44,3.5,37.77,672.1,14.23,Dust_Accumulation
14.45,4.04,46.59,505.3,14.14,Dust_Accumulation
3.42,6.9,66.15,1013.56,1.22,Short_Circuit
22.18,0.12,38.52,1178.17,0.46,Open_Circuit
2.54,6.6,60.3,790.12,1.45,Short_Circuit
15.79,3.74,34.24,587.11,13.65,Dust_Accumulation
15.23,3.09,43.27,577.81,13.73,Dust_Accumulation
23.22,0.45,32.92,706.36,0.8,Open_Circuit
22.86,5.92,22.57,871.05,22.77,Normal
2.05,6.79,76.91,1015.15,0.85,Short_Circuit
13.22,1.67,47.68,292.59,11.15,Partial_Shading
21.74,0.5,33.94,1034.67,0.92,Open_Circuit
3.54,9.91,64.21,898.75,2.2,Short_Circuit
16.25,4.47,49.33,751.86,16.16,Dust_Accumulation
20.04,4.83,26.59,983.5,22.0,Normal
15.91,3.67,54.72,509.83,12.5,Dust_Accumulation
11.55,2.05,37.51,388.32,12.91,Partial_Shading
12.2,2.04,40.88,87.11,9.79,Partial_Shading
13.55,3.14,38.51,529.97,9.59,Dust_Accumulation
19.04,0.39,36.93,839.97,4.17,Normal
2.41,8.3,71.14,1165.77,0.27,Short_Circuit
0.32,9.12,76.4,550.3,1.57,Short_Circuit
0.02,8.27,81.35,603.83,1.22,Short_Circuit
24.08,0.31,25.78,865.1,1.45,Open_Circuit
22.04,0.13,29.69,893.93,1.74,Open_Circuit
22.76,0.21,27.83,1066.53,0.58,Open_Circuit
10.23,2.63,48.65,315.01,10.68,Partial_Shading
9.28,2.82,37.88,177.15,9.08,Partial_Shading
13.94,4.58,41.73,412.21,14.05,Dust_Accumulation
9.4,3.61,50.02,421.38,9.27,Partial_Shading
16.96,4.35,38.21,863.15,21.79,Normal
3.49,8.25,75.58,1051.87,1.42,Short_Circuit
24.56,0.66,32.4,973.55,1.69,Open_Circuit
24.99,0.14,29.61,1207.41,1.71,Open_Circuit
19.0,5.72,33.96,1129.88,22.49,Normal
0.53,8.75,67.27,1179.63,3.08,Short_Circuit
0.0,10.08,83.52,1071.66,0.39,Short_Circuit
13.1,2.33,42.98,356.89,5.16,Partial_Shading
17.62,3.56,42.49,467.99,15.62,Dust_Accumulation
10.65,2.8,46.72,424.69,7.24,Partial_Shading
21.93,5.5,36.36,924.23,22.63,Normal
1.76,7.82,52.87,1051.29,1.99,Short_Circuit
17.6,4.8,44.75,720.59,15.94,Normal
23.31,0.18,39.03,840.09,0.61,Open_Circuit
18.19,4.58,26.16,1093.19,21.94,Normal
3.95,7.33,79.3,1117.65,0.0,Short_Circuit
1.42,7.55,66.7,1045.87,1.13,Short_Circuit
8.51,2.55,31.44,465.0,11.29,Partial_Shading
20.88,0.1,27.95,1096.15,0.88,Open_Circuit
0.92,8.42,61.22,630.67,4.38,Short_Circuit
22.88,0.0,36.5,1083.98,1.87,Open_Circuit
1.71,7.18,78.8,846.79,2.65,Short_Circuit
0.88,6.73,56.63,888.1,2.73,Short_Circuit
8.04,2.03,40.77,308.68,4.48,Partial_Shading
13.59,2.64,38.97,183.91,5.71,Partial_Shading
3.71,9.3,78.49,809.6,0.06,Short_Circuit
8.86,2.86,52.42,377.3,6.74,Partial_Shading
1.92,9.9,73.03,1011.41,1.59,Short_Circuit
20.2,5.17,24.55,1087.14,22.18,Normal
9.74,3.51,33.99,242.39,6.55,Partial_Shading
18.37,5.07,38.25,1009.41,22.72,Normal
19.18,4.37,43.68,559.5,14.59,Dust_Accumulation
0.3,9.42,61.92,560.14,2.77,Short_Circuit
